%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 1024
   var_count: 1024
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.01551611e-05, 1.03000802e-05, 7.29294334e-06,
          -5.09974234e-06, -2.52811992e-06, 3.87861490e-07,
          -6.45458101e-07, 5.18575825e-06, -1.47358071e-06,
          6.70281315e-06, 2.61256400e-06, 8.93370816e-06, 8.89068269e-06,
          -9.65784056e-06, 9.89851378e-06, 7.82665381e-07,
          9.97046754e-06, -2.88194974e-06, -2.30061005e-06,
          2.38651955e-06, 2.83359122e-06, 1.44647663e-06,
          -3.73876583e-06, 9.07212325e-06, 1.42095007e-06,
          6.92196318e-06, 8.81547203e-06, 4.97799874e-06,
          -2.75953266e-06, 6.23573305e-06, 5.34734454e-06,
          3.91126969e-06, -9.01300780e-07, 8.16533247e-06,
          -3.80510483e-06, -8.24472045e-06, 6.08148866e-06,
          -4.19598291e-06, 2.84621592e-06, -9.43219766e-06,
          -7.94398511e-06, -1.46421671e-05, -1.08382446e-05,
          -7.45376428e-06, -1.37746083e-05, -1.07121668e-05,
          -1.16785213e-05, -7.52149117e-06, -1.09992206e-05,
          -3.75538343e-06, -4.20642573e-06, -2.45037336e-06,
          -6.05655987e-06, 3.21722405e-06, -8.13801944e-06,
          -4.26717133e-06, -1.12346997e-05, -2.10923508e-06,
          4.91113667e-07, -9.45826014e-06, -8.63276455e-06,
          1.46854927e-06, 5.69231315e-06, -6.66727419e-06,
          1.31560555e-05, 1.51020904e-05, 2.06558707e-06, 8.34638195e-06,
          9.46162800e-06, 3.56872056e-06, 2.80216295e-06, 8.45872910e-06,
          3.61283196e-06, -4.22387666e-06, -1.07169935e-05,
          1.23035568e-06, -5.28131386e-06, -1.23711175e-06,
          1.12225098e-06, -6.26220663e-06, -1.26623099e-05,
          -4.56808220e-06, -2.96681492e-07, 1.50213748e-06,
          -6.98766416e-06, -3.93826031e-06, -1.45222975e-05,
          -3.10609971e-06, -9.63459934e-06, -5.76575940e-06,
          -5.48898379e-06, -5.24166535e-06, -8.77786442e-06,
          -7.82333882e-06, -9.25319273e-06, -1.11319980e-06,
          -3.07143267e-07, -3.63713048e-06, -6.54170390e-06,
          -1.02324002e-05, -5.03891488e-06, -9.73807892e-06,
          -6.94169694e-06, -2.50045173e-06, -1.16593458e-06,
          -2.87045054e-06, -1.50577500e-06, -6.67159793e-06,
          -2.41122757e-06, -2.04967728e-06, 9.17004286e-07,
          -1.35419969e-05, -5.39610846e-06, -1.23959344e-05,
          1.64634389e-06, -5.51147559e-06, 1.13119922e-05,
          -6.92877904e-07, -3.61673244e-07, 6.48441528e-06,
          8.17299406e-06, 1.74067679e-06, 9.55059295e-06,
          -4.28325302e-06, -1.32141422e-05, -3.49448419e-06,
          -2.41762837e-06, -4.64141613e-06, -8.14681607e-06,
          -1.72977673e-06, 7.61968249e-06, -3.54475173e-06,
          -5.76865386e-06, 1.84681471e-06, -1.14798877e-05,
          -2.33277569e-06, 4.50424295e-06, -9.44565636e-06,
          -1.66785344e-06, -3.89681873e-06, -1.63072741e-06,
          -1.10703313e-05, -8.71039447e-06, 5.27355269e-06,
          -1.92485140e-06, -3.53518476e-06, 6.48836476e-06,
          -1.44069591e-05, -4.69556653e-06, -5.65295113e-06,
          -6.27712893e-07, -8.33327704e-06, -2.61750642e-07,
          2.91219408e-06, 8.12193230e-06, 2.98599366e-06,
          -2.77793197e-06, 7.73455758e-06, 3.58016655e-06,
          8.97721111e-06, 2.11435054e-06, 4.94267124e-06, 8.38859705e-06,
          7.95741471e-06, -4.21525158e-07, -6.31525245e-06,
          4.88202772e-07, 1.05627187e-05, -3.43805709e-06,
          -5.52333495e-06, 1.92198445e-06, -9.12942050e-06,
          -1.14000341e-05, -1.92136849e-06, 2.40768713e-06,
          -3.98737575e-06, -4.46094964e-06, -6.05675541e-06,
          -2.11969268e-06, -4.96361338e-07, 3.27957628e-06,
          -1.41824194e-06, 8.99209408e-06, 5.21621223e-06,
          6.60579553e-06, 1.08499617e-05, -3.80928486e-06,
          5.43765373e-06, 5.43835677e-06, 1.37834522e-05, 3.66567224e-06,
          -4.35228139e-06, -3.61229763e-06, -1.13570059e-05,
          1.37363904e-05, 1.88537851e-05, 1.77041857e-05, 1.19884489e-05,
          1.63229688e-05, 1.11471036e-05, 9.46670480e-06, 1.08604509e-05,
          4.00337694e-06, 6.09633253e-06, 1.33876222e-06,
          -1.24967312e-06, 9.54455845e-06, -2.44432385e-06,
          -4.94586220e-06, -2.21639107e-06, -7.44643603e-06,
          1.67297833e-06, 1.13208671e-06, -4.84625525e-06,
          -2.92065988e-06, 6.09425297e-06, -5.63451795e-06,
          1.81294837e-07, -5.95237088e-06, 2.92992831e-06,
          -4.43190265e-06, -8.31935449e-06, -5.03917090e-06,
          -2.15653972e-06, 1.67758367e-06, 9.72255066e-07,
          -6.12631175e-06, 2.87822650e-06, 3.50691812e-06,
          -7.94046116e-07, -8.56028691e-06, -9.53033123e-06,
          -1.68993229e-05, -5.12217775e-06, -1.33054955e-05,
          -3.16881869e-06, -7.88951911e-06, 2.65490894e-06,
          -1.38110800e-05, -1.95892553e-05, -1.32601444e-05,
          -1.13189471e-05, -1.15268276e-05, -1.31284935e-06,
          -9.18170008e-06, -1.95050717e-07, -1.52945483e-06,
          -6.38980373e-06, -1.62170397e-06, -1.61077151e-06,
          -8.04641149e-06, -3.61514003e-06, -3.91567619e-06,
          -1.70801923e-05, -4.49209710e-06, -6.04949946e-06,
          3.09711795e-05, 1.01646729e-05, 3.34960419e-06, 1.41443106e-05,
          7.11577013e-06, 3.00600755e-06, 2.35218204e-06, 5.76049479e-06,
          -3.08629023e-06, 1.20852269e-06, -1.31999661e-06,
          6.01017518e-06, -5.21535003e-06, -1.31867728e-05,
          -1.82921428e-06, 2.68749591e-06, -1.59321519e-06,
          1.33855010e-05, 1.59277643e-05, 8.84238307e-06, 1.34327092e-05,
          6.74070725e-06, -1.42239869e-05, 1.39543909e-05,
          4.10423672e-06, 2.02604974e-06, -7.34900254e-07,
          2.25034810e-07, 2.78726816e-06, 6.85468649e-06, 1.13452124e-05,
          1.10587534e-05, 9.41986036e-06, 5.31815658e-06, 4.32269815e-07,
          4.84794873e-06, 1.85739664e-05, 1.58138973e-05,
          -1.55224120e-06, 1.22861438e-05, -5.03503634e-06,
          2.14887541e-06, 4.27053806e-07, 1.39131498e-06, 2.37765357e-06,
          -2.89524951e-06, 1.83630607e-06, -1.86080996e-07,
          -2.33125911e-06, -5.94327867e-06, 2.19127202e-07,
          8.69488576e-06, -2.28877980e-06, -4.47641423e-06,
          1.02767153e-05, -4.73580258e-06, -7.75904755e-06,
          1.20570837e-06, -5.74979731e-06, -1.22108913e-05,
          -2.07336816e-05, 2.15601904e-06, -1.10356023e-05,
          -1.77427737e-05, -7.07048048e-06, -2.58176442e-05,
          -1.20626200e-05, -1.94255226e-05, -2.05561810e-05,
          -1.61910211e-05, 3.61028515e-06, -6.38543588e-06,
          6.94646542e-06, 1.54381160e-05, 2.03677655e-06, 1.92282841e-05,
          4.31102762e-06, 1.51595013e-05, 1.28886859e-05, 1.47038745e-05,
          1.68211027e-05, 1.47245655e-05, 1.19360056e-05,
          -1.74095862e-06, 1.17504283e-06, 6.08594883e-06,
          3.79672042e-06, 1.56915194e-05, 1.69807799e-06,
          -5.79348261e-06, -2.91530091e-06, -2.47981257e-06,
          -3.93735672e-06, -3.25013639e-06, 5.51861558e-06,
          3.99803048e-06, 8.32458045e-06, -4.91022774e-07,
          5.55316376e-07, -1.10190040e-05, 1.45310223e-05,
          -1.00570890e-06, 8.79319123e-06, 8.58058866e-06,
          1.23241261e-05, -1.31077775e-06, 1.00323177e-05,
          5.04850595e-06, -3.36048345e-07, 9.39384699e-06,
          1.74910565e-05, 1.36484687e-05, 1.89652633e-06,
          -4.62812659e-06, -6.53676943e-06, -2.02251504e-05,
          -8.06288426e-06, -6.69212284e-07, 1.88164063e-06,
          -5.54749295e-06, -5.90491572e-06, -1.31451552e-05,
          -4.53873690e-06, -1.92100306e-05, 3.76066009e-06,
          1.35469429e-06, 3.19366086e-06, 1.56791557e-05, 2.11033384e-05,
          8.27655299e-07, 6.64189110e-06, 5.21386346e-06,
          -4.48303990e-06, 1.30643002e-05, 1.72441048e-06,
          2.33194578e-06, 7.99844565e-06, 9.48120942e-07,
          -6.29961141e-06, 1.40689860e-06, -9.92074183e-06,
          -2.00402610e-05, 1.88401168e-06, -1.29739747e-05,
          3.75842910e-06, 2.87608736e-06, 8.72373676e-06, 4.66699385e-06,
          6.13101656e-06, 4.62723665e-06, 2.64540716e-07, 1.05823347e-05,
          -5.79635025e-06, -8.86133057e-06, -1.43736509e-06,
          1.06032885e-05, 7.99951431e-06, -1.44534545e-06,
          4.39093185e-07, -4.77638537e-07, 3.99499322e-06,
          -2.08248662e-06, -1.46207094e-06, -3.15154170e-06,
          5.39383473e-06, -3.76692083e-06, 4.17747833e-06,
          2.90908633e-06, -1.60139043e-05, 2.59086187e-06,
          -5.82524081e-06, 9.87188196e-06, -6.01535339e-06,
